> # 결과
> print(stock) # 종목명
[1] "삼성전자" "한미약품" "롯데칠성" "카카오"  

> trade # 거래 내역
              tdatetime   profit      buy     sell   price
1                  <NA> 30000000     <NA>     <NA>      NA
2   2018-04-02 09:36:00 27568000 삼성전자     <NA> 2432000
3   2018-04-02 09:54:00 27056000 한미약품     <NA>  512000
4   2018-04-02 09:55:00 25508000 롯데칠성     <NA> 1548000
5   2018-04-02 10:03:00 25377000   카카오     <NA>  131000
6   2018-04-02 10:04:00 26924000     <NA> 롯데칠성 1547000
7   2018-04-02 10:05:00 27055500     <NA>   카카오  131500
8   2018-04-02 10:09:00 26924500   카카오     <NA>  131000
9   2018-04-02 10:10:00 27434500     <NA> 한미약품  510000
10  2018-04-02 10:10:00 27566000     <NA>   카카오  131500
11  2018-04-02 10:11:00 27435000   카카오     <NA>  131000
12  2018-04-02 10:14:00 29869000     <NA> 삼성전자 2434000
13  2018-04-02 10:15:00 29360000 한미약품     <NA>  509000
14  2018-04-02 10:34:00 27813000 롯데칠성     <NA> 1547000
15  2018-04-02 10:36:00 25376000 삼성전자     <NA> 2437000
16  2018-04-02 10:44:00 25507000     <NA>   카카오  131000
17  2018-04-02 10:46:00 27053000     <NA> 롯데칠성 1546000
18  2018-04-02 10:53:00 27564000     <NA> 한미약품  511000
19  2018-04-02 10:58:00 30007000     <NA> 삼성전자 2443000
20  2018-04-02 11:03:00 29876000   카카오     <NA>  131000
21  2018-04-02 11:09:00 28333000 롯데칠성     <NA> 1543000
22  2018-04-02 11:14:00 27824000 한미약품     <NA>  509000
23  2018-04-02 11:19:00 27955000     <NA>   카카오  131000
24  2018-04-02 11:20:00 27824500   카카오     <NA>  130500
25  2018-04-02 11:21:00 27955500     <NA>   카카오  131000
26  2018-04-02 11:26:00 28465500     <NA> 한미약품  510000
27  2018-04-02 11:28:00 26025500 삼성전자     <NA> 2440000
28  2018-04-02 11:31:00 25895000   카카오     <NA>  130500
29  2018-04-02 11:39:00 25386000 한미약품     <NA>  509000
30  2018-04-02 11:46:00 26926000     <NA> 롯데칠성 1540000
31  2018-04-02 11:48:00 29357000     <NA> 삼성전자 2431000
32  2018-04-02 11:49:00 29867000     <NA> 한미약품  510000
33  2018-04-02 11:53:00 29358000 한미약품     <NA>  509000
34  2018-04-02 11:56:00 29868000     <NA> 한미약품  510000
35  2018-04-02 11:56:00 29998500     <NA>   카카오  130500
36  2018-04-02 11:57:00 27568500 삼성전자     <NA> 2430000
37  2018-04-02 12:01:00 27059500 한미약품     <NA>  509000
